,id,university,grade,gender,exercise_type,exercise_amount
0,0,UNC,Senior,Male,Indoor,2.5
1,0,UNC,Fourth-year,Male,Outdoor,3.0
2,1,UNC,Senior,Other,Indoor,2.5
3,1,UNC,Fourth-year,Other,Outdoor,2.5
4,2,UNC,Junior,Male,Indoor,2.0
5,2,UNC,Third-year,Male,Outdoor,2.0
6,3,UNC,Senior,Male,Indoor,
7,3,UNC,Senior,Male,Outdoor,3.0
8,4,UNC,Sophomore,Other,Indoor,2.5
9,4,UNC,Sophomore,Other,Outdoor,
10,5,UNC,Sophomore,Other,Indoor,2.5
11,5,UNC,Sophomore,Other,Outdoor,2.5
12,6,UNC,Sophomore,Other,Indoor,
13,6,UNC,Sophomore,Other,Outdoor,
14,7,UNC,Freshman,Male,Indoor,1.0
15,7,UNC,First-year,Male,Outdoor,3.0
16,8,UNC,Junior,Other,Indoor,
17,8,UNC,Junior,Other,Outdoor,0.5
18,9,UNC,Sophomore,Female,Indoor,0.0
19,9,UNC,Second-year,Female,Outdoor,
20,10,UNC,Junior,Male,Indoor,1.5
21,10,UNC,Junior,Male,Outdoor,2.0
22,11,UNC,Senior,Other,Indoor,
23,11,UNC,Fourth-year,Other,Outdoor,
24,12,UNC,Freshman,Other,Indoor,2.0
25,12,UNC,First-year,Other,Outdoor,
26,13,UNC,Senior,Male,Indoor,2.0
27,13,UNC,Senior,Male,Outdoor,2.5
28,14,UNC,First-year,Female,Indoor,0.0
29,14,UNC,Freshman,Female,Outdoor,1.0
30,15,UNC,First-year,Female,Indoor,3.0
31,15,UNC,First-year,Female,Outdoor,0.0
32,16,UNC,Freshman,Female,Indoor,2.0
33,16,UNC,Freshman,Female,Outdoor,3.0
34,17,UNC,Sophomore,Male,Indoor,0.5
35,17,UNC,Sophomore,Male,Outdoor,0.5
36,18,UNC,First-year,Other,Indoor,0.5
37,18,UNC,Freshman,Other,Outdoor,
38,19,UNC,First-year,Female,Indoor,0.0
39,19,UNC,First-year,Female,Outdoor,0.5
40,20,UNC,Third-year,Female,Indoor,2.0
41,20,UNC,Junior,Female,Outdoor,
42,21,UNC,Junior,Female,Indoor,1.5
43,21,UNC,Third-year,Female,Outdoor,
44,22,UNC,Third-year,Female,Indoor,1.0
45,22,UNC,Third-year,Female,Outdoor,
46,23,UNC,Freshman,Female,Indoor,
47,23,UNC,Freshman,Female,Outdoor,0.0
48,24,UNC,Third-year,Male,Indoor,0.5
49,24,UNC,Junior,Male,Outdoor,
50,25,UNC,Senior,Female,Indoor,0.5
51,25,UNC,Senior,Female,Outdoor,3.0
52,26,UNC,Freshman,Female,Indoor,
53,26,UNC,Freshman,Female,Outdoor,1.5
54,27,UNC,Junior,Male,Indoor,
55,27,UNC,Third-year,Male,Outdoor,2.0
56,28,UNC,Junior,Male,Indoor,3.0
57,28,UNC,Junior,Male,Outdoor,0.0
58,29,UNC,Junior,Male,Indoor,0.0
59,29,UNC,Junior,Male,Outdoor,
60,30,UNC,Junior,Other,Indoor,1.5
61,30,UNC,Junior,Other,Outdoor,0.5
62,31,UNC,Senior,Male,Indoor,
